DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
16-Oct-2025,EQ,"530.50","535.75","530.05","529.95","534.45","534.10","533.26","889.95","520.65",533630,"28,45,64,282.90",13849
15-Oct-2025,EQ,"528.20","531.25","526.40","527.25","529.50","529.95","529.48","889.95","520.65",728004,"38,54,64,927.25",23423
14-Oct-2025,EQ,"532.00","533.05","524.50","530.95","527.20","527.25","528.24","889.95","520.65",902886,"47,69,40,652.35",28954
13-Oct-2025,EQ,"541.00","541.40","528.25","541.40","531.50","530.95","531.62","889.95","520.65",910653,"48,41,24,834.70",23373
10-Oct-2025,EQ,"539.00","544.60","536.30","537.75","540.00","541.40","541.52","907.95","520.65",1159952,"62,81,33,457.35",24062
09-Oct-2025,EQ,"536.00","540.80","531.25","528.25","537.75","537.75","537.10","907.95","520.65",1857808,"99,78,26,262.85",54785
08-Oct-2025,EQ,"536.00","539.95","527.00","532.45","528.00","528.25","533.15","907.95","520.65",1021269,"54,44,89,236.60",21285
07-Oct-2025,EQ,"532.50","534.45","529.25","532.15","533.00","532.45","531.92","907.95","520.65",476724,"25,35,77,597.65",13806
06-Oct-2025,EQ,"538.30","540.05","529.25","533.50","532.50","532.15","531.53","907.95","520.65",624403,"33,18,89,308.25",15710
03-Oct-2025,EQ,"526.55","534.25","525.50","526.55","534.15","533.50","530.78","926.95","520.65",809047,"42,94,24,722.40",17422
01-Oct-2025,EQ,"527.00","528.95","523.80","525.80","526.20","526.55","526.08","926.95","520.65",681430,"35,84,84,349.95",14259
30-Sep-2025,EQ,"527.00","527.80","521.00","523.30","524.30","525.80","523.77","926.95","520.65",1831698,"95,93,94,403.05",26943
29-Sep-2025,EQ,"527.20","528.60","520.65","524.80","524.45","523.30","524.87","926.95","520.65",3106751,"1,63,06,30,911.65",26959
26-Sep-2025,EQ,"530.40","533.85","523.40","529.75","525.10","524.80","527.33","926.95","521.70",2785713,"1,46,89,91,296.50",23170
25-Sep-2025,EQ,"531.00","537.85","528.30","530.80","529.00","529.75","531.00","926.95","521.70",3293461,"1,74,88,12,421.30",39856
24-Sep-2025,EQ,"543.00","545.65","529.20","543.75","530.00","530.80","534.45","926.95","521.70",1471214,"78,62,89,603.45",44535
23-Sep-2025,EQ,"552.70","552.70","542.50","550.15","543.50","543.75","545.25","926.95","521.70",1229127,"67,01,81,838.45",33047
22-Sep-2025,EQ,"553.75","560.70","549.25","553.75","550.00","550.15","554.00","926.95","521.70",1119228,"62,00,47,426.95",32074
19-Sep-2025,EQ,"561.05","562.65","552.85","561.10","554.50","553.75","555.41","965.90","521.70",2306017,"1,28,07,79,137.05",40697
18-Sep-2025,EQ,"564.85","564.95","556.00","562.25","559.30","561.10","561.01","965.90","521.70",527563,"29,59,66,864.35",17443
17-Sep-2025,EQ,"568.00","568.00","559.00","564.15","562.00","562.25","562.70","965.90","521.70",600086,"33,76,71,253.70",19896
16-Sep-2025,EQ,"558.00","569.80","556.50","556.00","564.00","564.15","564.74","965.90","521.70",1769006,"99,90,31,669.80",37882
15-Sep-2025,EQ,"551.90","562.90","549.90","550.05","557.20","556.00","557.93","965.90","521.70",5468449,"3,05,09,84,850.70",63663
12-Sep-2025,EQ,"552.55","555.85","548.85","550.00","549.95","550.05","551.87","966.60","521.70",1994357,"1,10,06,35,561.10",26396
11-Sep-2025,EQ,"545.00","554.40","544.25","544.95","549.90","550.00","550.55","966.60","521.70",1512609,"83,27,71,242.10",37048
10-Sep-2025,EQ,"544.05","547.40","540.90","541.55","546.70","544.95","543.83","966.60","521.70",1146430,"62,34,64,622.65",39183
09-Sep-2025,EQ,"548.95","549.00","539.70","546.45","542.00","541.55","541.91","966.60","521.70",673622,"36,50,40,752.45",20363
08-Sep-2025,EQ,"546.80","553.80","543.90","542.25","547.00","546.45","549.66","966.60","521.70",648461,"35,64,35,874.90",17293
05-Sep-2025,EQ,"544.30","548.45","537.10","541.60","543.95","542.25","542.88","979.50","521.70",600344,"32,59,14,679.85",17787
04-Sep-2025,EQ,"554.00","554.00","539.00","548.80","541.70","541.60","544.19","979.50","521.70",581973,"31,67,02,942.80",20553
03-Sep-2025,EQ,"546.00","549.75","544.20","544.80","548.80","548.80","548.07","979.50","521.70",320970,"17,59,12,489.55",11491
02-Sep-2025,EQ,"540.95","549.95","540.95","539.55","544.50","544.80","546.49","979.50","521.70",538311,"29,41,83,509.80",18017
01-Sep-2025,EQ,"530.00","541.05","528.60","527.35","539.50","539.55","537.37","979.50","521.70",515078,"27,67,87,871.90",14048
29-Aug-2025,EQ,"531.25","533.90","526.25","528.85","526.90","527.35","529.02","1,001.25","521.70",826127,"43,70,41,719.90",24950
28-Aug-2025,EQ,"528.00","531.40","521.70","528.45","530.70","528.85","527.59","1,001.25","521.70",2055711,"1,08,45,75,196.40",49299
26-Aug-2025,EQ,"544.95","544.95","527.50","544.40","528.15","528.45","531.44","1,001.25","527.50",1774116,"94,28,37,791.80",44239
25-Aug-2025,EQ,"547.95","550.55","543.00","547.90","544.00","544.40","547.18","1,001.25","529.20",588259,"32,18,85,159.65",15900
22-Aug-2025,EQ,"553.20","556.95","546.90","553.20","548.15","547.90","550.87","1,001.25","529.20",540301,"29,76,36,791.60",16868
21-Aug-2025,EQ,"560.00","560.25","552.55","557.50","553.85","553.20","555.28","1,001.25","529.20",399982,"22,21,00,248.60",13566
20-Aug-2025,EQ,"556.35","560.85","552.55","555.00","558.80","557.50","557.74","1,001.25","529.20",679269,"37,88,56,448.80",17830
19-Aug-2025,EQ,"540.00","556.00","538.60","537.80","556.00","555.00","549.21","1,001.25","529.20",1151826,"63,25,96,253.55",24579
18-Aug-2025,EQ,"535.15","541.00","534.10","531.80","539.00","537.80","538.08","1,001.25","529.20",612703,"32,96,85,950.00",16899
14-Aug-2025,EQ,"541.55","542.00","531.10","541.55","532.50","531.80","533.94","1,001.25","529.20",1253153,"66,91,12,546.55",20869
13-Aug-2025,EQ,"542.00","545.00","536.90","541.55","541.85","541.55","540.46","1,001.25","529.20",894246,"48,33,05,639.60",21911
12-Aug-2025,EQ,"545.00","548.70","540.10","545.30","541.60","541.55","543.92","1,001.25","529.20",1247870,"67,87,43,575.90",24280
11-Aug-2025,EQ,"556.55","556.55","543.15","556.65","545.00","545.30","547.42","1,001.25","529.20",1798513,"98,45,47,775.25",34455
08-Aug-2025,EQ,"554.15","564.80","551.55","553.60","553.35","556.65","559.09","1,015.10","529.20",1821561,"1,01,84,15,619.65",40999
07-Aug-2025,EQ,"550.25","556.95","529.20","554.80","554.75","553.60","542.62","1,015.10","529.20",5497402,"2,98,30,04,507.50",93945
06-Aug-2025,EQ,"583.00","583.00","553.00","578.90","553.10","554.80","559.75","1,015.10","553.00",2817013,"1,57,68,29,912.05",58471
05-Aug-2025,EQ,"579.00","583.25","575.25","581.75","580.45","578.90","579.45","1,015.10","570.60",685480,"39,72,02,170.35",20397
04-Aug-2025,EQ,"573.60","583.25","571.00","573.60","582.95","581.75","577.90","1,015.10","570.60",890380,"51,45,53,180.60",21628
01-Aug-2025,EQ,"578.15","581.95","570.60","578.20","573.00","573.60","575.72","1,059.20","570.60",1111636,"63,99,86,684.70",30094
31-Jul-2025,EQ,"578.90","584.10","576.20","585.15","577.20","578.20","580.77","1,059.20","576.20",1017629,"59,10,13,017.90",30259
30-Jul-2025,EQ,"593.00","598.85","583.45","592.05","584.10","585.15","590.51","1,059.20","583.45",1292143,"76,30,19,120.50",23261
29-Jul-2025,EQ,"587.90","593.65","586.50","590.90","592.25","592.05","591.05","1,059.20","586.50",517700,"30,59,84,524.75",15329
28-Jul-2025,EQ,"595.00","601.80","588.85","598.70","590.35","590.90","593.87","1,059.20","588.10",473659,"28,12,94,100.65",16412
25-Jul-2025,EQ,"604.00","607.75","596.05","606.05","598.05","598.70","599.92","1,059.20","588.10",759608,"45,57,01,927.70",25442
24-Jul-2025,EQ,"610.95","612.00","604.50","609.35","606.00","606.05","607.40","1,059.20","588.10",500417,"30,39,54,966.25",19765
23-Jul-2025,EQ,"609.00","611.40","603.75","607.50","609.65","609.35","607.84","1,059.20","588.10",516705,"31,40,75,825.15",17582
22-Jul-2025,EQ,"616.00","617.00","605.25","613.45","609.00","607.50","608.81","1,059.20","588.10",590163,"35,92,97,653.60",20650
21-Jul-2025,EQ,"613.25","615.60","606.10","613.25","615.60","613.45","612.39","1,059.20","588.10",486223,"29,77,57,057.90",18754
18-Jul-2025,EQ,"622.60","625.00","610.05","621.05","612.75","613.25","615.28","1,075.00","588.10",1099595,"67,65,60,011.30",44107
17-Jul-2025,EQ,"623.00","623.00","617.90","619.90","621.95","621.05","620.90","1,075.00","588.10",523413,"32,49,85,496.95",19762
16-Jul-2025,EQ,"621.00","625.00","618.25","619.80","619.20","619.90","622.02","1,075.00","588.10",1180059,"73,40,16,470.60",25293
15-Jul-2025,EQ,"616.45","623.95","614.00","615.55","620.00","619.80","618.56","1,075.00","588.10",1157630,"71,60,60,828.35",24484
14-Jul-2025,EQ,"614.25","621.45","610.65","614.95","614.80","615.55","616.04","1,075.00","588.10",880400,"54,23,61,163.65",25274
11-Jul-2025,EQ,"627.85","627.90","613.50","627.85","615.95","614.95","618.89","1,075.00","588.10",765764,"47,39,25,183.15",25592
10-Jul-2025,EQ,"618.00","629.20","615.45","615.35","627.10","627.85","624.51","1,075.00","588.10",2800958,"1,74,92,16,690.70",54133
09-Jul-2025,EQ,"598.35","616.50","594.85","598.35","615.00","615.35","610.29","1,075.00","588.10",2743583,"1,67,43,71,197.80",55742
08-Jul-2025,EQ,"593.05","601.50","588.10","597.15","598.70","598.35","595.03","1,075.00","588.10",1238893,"73,71,76,370.85",41505
07-Jul-2025,EQ,"602.00","602.45","590.05","599.65","596.95","597.15","593.73","1,075.00","590.05",1577967,"93,68,83,651.80",36742
04-Jul-2025,EQ,"597.00","606.50","595.00","745.25","598.50","599.65","599.97","1,075.00","595.00",2351859,"1,41,10,45,838.85",56786
03-Jul-2025,EQ,"748.00","753.65","743.05","744.25","746.40","745.25","746.53","1,075.00","601.25",1421722,"1,06,13,62,911.50",35946
02-Jul-2025,EQ,"748.00","752.00","737.50","745.75","745.60","744.25","743.37","1,075.00","601.25",1178924,"87,63,81,295.00",49490
01-Jul-2025,EQ,"764.00","764.90","744.00","759.80","747.30","745.75","748.77","1,075.00","601.25",1545260,"1,15,70,44,603.30",54946
30-Jun-2025,EQ,"760.15","765.45","757.25","756.35","760.95","759.80","760.96","1,075.00","601.25",1498279,"1,14,01,27,025.65",42643
27-Jun-2025,EQ,"757.45","763.90","754.20","754.20","757.00","756.35","758.78","1,081.50","601.25",1347206,"1,02,22,34,923.15",39721
26-Jun-2025,EQ,"760.40","761.95","744.95","756.15","754.00","754.20","751.70","1,081.50","601.25",1839503,"1,38,27,59,952.75",52727
25-Jun-2025,EQ,"752.00","759.10","747.40","745.25","755.30","756.15","752.96","1,081.50","601.25",1019833,"76,78,88,445.50",34361
24-Jun-2025,EQ,"746.00","755.00","742.00","735.35","745.30","745.25","748.14","1,081.50","601.25",1016110,"76,01,88,281.20",39849
23-Jun-2025,EQ,"737.90","739.95","729.25","738.25","735.10","735.35","735.92","1,081.50","601.25",967059,"71,16,77,365.50",30566
20-Jun-2025,EQ,"731.60","740.40","728.00","727.95","735.00","738.25","735.49","1,144.95","601.25",1188510,"87,41,33,651.25",41888
19-Jun-2025,EQ,"747.50","747.50","725.50","745.75","726.10","727.95","732.66","1,144.95","601.25",785289,"57,53,49,787.80",23408
18-Jun-2025,EQ,"749.00","758.00","743.95","750.75","745.90","745.75","749.64","1,144.95","601.25",463355,"34,73,49,574.70",16269
17-Jun-2025,EQ,"764.60","766.85","748.30","764.60","750.90","750.75","755.05","1,144.95","601.25",512843,"38,72,19,566.30",17506
16-Jun-2025,EQ,"759.00","767.45","750.35","761.45","765.00","764.60","761.62","1,144.95","601.25",627121,"47,76,27,175.55",20414
13-Jun-2025,EQ,"753.95","769.80","752.05","772.60","763.45","761.45","762.82","1,153.40","601.25",635981,"48,51,36,815.25",21660
12-Jun-2025,EQ,"790.95","793.20","770.15","789.45","770.95","772.60","784.32","1,153.40","601.25",1400950,"1,09,87,96,528.95",32055
11-Jun-2025,EQ,"800.05","806.90","784.50","799.95","790.00","789.45","795.00","1,153.40","601.25",758940,"60,33,59,404.80",24035
10-Jun-2025,EQ,"805.00","808.50","798.05","801.00","798.55","799.95","803.76","1,153.40","601.25",683470,"54,93,49,141.90",22231
09-Jun-2025,EQ,"810.50","813.40","798.15","809.50","800.95","801.00","802.23","1,153.40","601.25",991760,"79,56,23,111.85",28073
06-Jun-2025,EQ,"805.00","813.30","801.90","804.25","808.00","809.50","810.17","1,180.00","601.25",1495602,"1,21,16,88,621.45",38834
05-Jun-2025,EQ,"811.85","815.05","801.60","805.00","803.60","804.25","808.16","1,180.00","601.25",1890589,"1,52,79,02,065.50",37004
04-Jun-2025,EQ,"789.00","807.50","778.35","785.90","806.20","805.00","797.49","1,180.00","601.25",3078147,"2,45,47,94,571.25",54539
03-Jun-2025,EQ,"780.00","797.05","775.05","778.10","787.00","785.90","788.62","1,180.00","601.25",2238570,"1,76,53,76,476.10",50492
02-Jun-2025,EQ,"784.35","784.40","775.00","784.40","776.40","778.10","778.64","1,180.00","601.25",992423,"77,27,37,052.90",24247
30-May-2025,EQ,"786.00","790.40","774.10","785.95","778.55","784.40","783.28","1,180.00","601.25",2798789,"2,19,22,42,693.20",37507
29-May-2025,EQ,"777.85","791.00","770.10","778.10","788.00","785.95","781.43","1,180.00","601.25",3469052,"2,71,08,11,661.30",48088
28-May-2025,EQ,"771.90","783.70","762.00","768.70","772.00","778.10","773.87","1,180.00","601.25",4998392,"3,86,81,15,003.60",72617
27-May-2025,EQ,"743.50","771.45","736.85","742.40","765.50","768.70","759.14","1,180.00","601.25",5040462,"3,82,64,36,683.95",75479
26-May-2025,EQ,"724.45","745.60","722.05","720.90","742.00","742.40","735.53","1,180.00","601.25",4051660,"2,98,01,23,683.15",66952
23-May-2025,EQ,"720.00","724.35","708.20","737.95","722.00","720.90","717.72","1,180.00","601.25",4244333,"3,04,62,59,328.70",65254
22-May-2025,EQ,"732.00","739.65","724.80","731.55","739.00","737.95","734.48","1,180.00","601.25",2691881,"1,97,71,37,720.70",57161
21-May-2025,EQ,"729.00","736.45","721.00","726.95","731.60","731.55","729.31","1,180.00","601.25",1194655,"87,12,69,873.70",29271
20-May-2025,EQ,"756.50","757.90","724.05","746.95","727.85","726.95","736.34","1,180.00","601.25",2600094,"1,91,45,44,074.85",47964
19-May-2025,EQ,"737.95","756.35","726.50","730.50","746.70","746.95","743.77","1,180.00","601.25",5174486,"3,84,86,47,871.80",76391
16-May-2025,EQ,"696.70","734.00","689.55","690.25","730.50","730.50","714.31","1,180.00","601.25",10905549,"7,78,99,07,642.45",124154
15-May-2025,EQ,"692.60","698.70","687.75","687.35","689.05","690.25","691.17","1,180.00","601.25",2487695,"1,71,94,28,096.95",37032
14-May-2025,EQ,"691.05","703.45","686.30","689.40","687.75","687.35","690.16","1,180.00","601.25",2690976,"1,85,72,16,985.70",35889
13-May-2025,EQ,"688.70","701.90","688.00","688.25","690.00","689.40","694.86","1,180.00","601.25",1385367,"96,26,38,930.15",40206
12-May-2025,EQ,"670.10","690.95","668.00","648.65","690.00","688.25","679.04","1,180.00","601.25",1169913,"79,44,21,957.50",32096
09-May-2025,EQ,"645.30","659.15","645.30","657.40","652.35","648.65","650.73","1,180.00","601.25",925429,"60,22,01,887.30",25779
08-May-2025,EQ,"683.40","684.00","650.60","679.50","652.00","657.40","668.93","1,180.00","601.25",708376,"47,38,51,697.85",28719
07-May-2025,EQ,"671.00","683.90","668.20","673.85","680.15","679.50","677.01","1,180.00","601.25",496218,"33,59,43,174.85",21622
06-May-2025,EQ,"694.40","694.80","672.00","690.40","673.00","673.85","681.59","1,180.00","601.25",719336,"49,02,94,670.00",32688
05-May-2025,EQ,"685.00","695.00","682.05","680.75","690.50","690.40","689.99","1,180.00","601.25",526752,"36,34,51,256.20",19414
02-May-2025,EQ,"674.45","685.00","673.80","673.70","682.80","680.75","679.24","1,180.00","601.25",1122033,"76,21,33,470.70",31186
30-Apr-2025,EQ,"688.00","693.75","668.10","687.05","670.60","673.70","679.90","1,180.00","601.25",1678591,"1,14,12,81,486.45",48468
29-Apr-2025,EQ,"690.60","696.90","685.45","685.40","688.00","687.05","690.02","1,180.00","601.25",536001,"36,98,51,644.25",23875
28-Apr-2025,EQ,"680.00","692.55","677.50","678.75","687.50","685.40","686.48","1,180.00","601.25",825320,"56,65,69,004.20",24125
25-Apr-2025,EQ,"712.50","714.95","675.00","707.65","675.00","678.75","689.52","1,180.00","601.25",1115564,"76,92,00,436.70",39766
24-Apr-2025,EQ,"714.70","715.50","705.00","713.45","705.55","707.65","708.43","1,180.00","601.25",824182,"58,38,75,477.35",21988
23-Apr-2025,EQ,"712.00","716.50","699.20","710.10","711.45","713.45","710.07","1,180.00","601.25",914714,"64,95,09,945.20",33229
22-Apr-2025,EQ,"716.80","716.80","708.00","711.55","709.30","710.10","713.33","1,180.00","601.25",708994,"50,57,47,971.45",19785
21-Apr-2025,EQ,"701.00","716.50","699.20","699.15","711.25","711.55","710.94","1,180.00","601.25",1093697,"77,75,53,250.55",39746